 # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma | value # de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Denne gang blev bolden spillet frem mod Bjørn Runström, der fik tid og plads af AaB-forsvareren  til at spille bolden videre til Espen Ruud, som kunne vippe bolden ind i feltet, hvor en fremstormende Hans Henrik Andreasen nikkede bolden sikkert i mål, også denne aktion for anden kamp i træk.
1-1	Denne	denne	PM:s-uc:--:----	O	
1-2	gang	gang	NC:siuc:--:----	O	
1-3	blev	blive	VF:----:ta:----	O	
1-4	bolden	bold	NC:sduc:--:----	O	
1-5	spillet	spille	VT:siu#:t-:----	O	
1-6	frem	frem	D-:----:--:u---	O	
1-7	mod	mod	T-:----:--:----	O	
1-8	Bjørn	Bjørn	NP:siu#:--:----	O	
1-9	Runström	Runström	NP:siu#:--:----	O	
1-10	,	,	ZD	O	
1-11	der	der	US:----:--:----	O	
1-12	fik	få	VF:----:ta:----	O	
1-13	tid	tid	NC:siuc:--:----	O	
1-14	og	og	CC:----:--:----	O	
1-15	plads	_	NC:siuc:--:----	B-plads-1	
1-16	af	af	T-:----:--:----	O	
1-17	AaB	AaB	NW:----:--:----	O	
1-18	-	-	ZH	O	
1-19	forsvareren	forsvarer	NC:sduc:--:----	O	
1-20	til	til	T-:----:--:----	O	
1-21	at	at	UI:----:--:----	O	
1-22	spille	spille	VI:----:-a:----	O	
1-23	bolden	bold	NC:sduc:--:----	O	
1-24	videre	videre	D-:----:--:u---	O	
1-25	til	til	T-:----:--:----	O	
1-26	Espen	Espen	NC:sduc:--:----	O	
1-27	Ruud	Ruud	NP:siu#:--:----	O	
1-28	,	,	ZD	O	
1-29	som	som	US:----:--:----	O	
1-30	kunne	kunne	VF:----:ta:----	O	
1-31	vippe	vippe	VI:----:-a:----	O	
1-32	bolden	bold	NC:sduc:--:----	O	
1-33	ind	ind	D-:----:--:u---	O	
1-34	i	i	T-:----:--:----	O	
1-35	feltet	felt	NC:sdun:--:----	O	
1-36	,	,	ZD	O	
1-37	hvor	hvor	D-:----:--:u---	O	
1-38	en	en	PI:s-uc:--:----	O	
1-39	fremstormende	fremstorme	VP:##u#:s-:----	O	
1-40	Hans	Hans	NP:siu#:--:----	O	
1-41	Henrik	Henrik	NP:siu#:--:----	O	
1-42	Andreasen	Andreasen	NP:siu#:--:----	O	
1-43	nikkede	nikke	VF:----:ta:----	O	
1-44	bolden	bold	NC:sduc:--:----	O	
1-45	sikkert	sikker	AD:----:--:p---	O	
1-46	i	i	T-:----:--:----	O	
1-47	mål	mål	NC:siun:--:----	O	
1-48	,	,	ZD	O	
1-49	også	også	D-:----:--:u---	O	
1-50	denne	denne	PM:s-uc:--:----	O	
1-51	aktion	aktion	NC:siuc:--:----	O	
1-52	for	for	T-:----:--:----	O	
1-53	anden	anden	PI:s-uc:--:----	O	
1-54	kamp	kamp	NC:siuc:--:----	O	
1-55	i	i	T-:----:--:----	O	
1-56	træk	træk	NC:siuc:--:----	O	
1-57	.	.	ZP	O	

#id=2
#text= Efter et point i de seneste tre kampe rykkede AC Horsens med sejren over Vejle og dermed på den rigtige side af nedrykningsstregen, og Vejle skal vinde over FC København i Parken i morgen for at tilbageerobre 10.-pladsen.
2-1	Efter	_	_	O	
2-2	et	_	_	O	
2-3	point	_	_	O	
2-4	i	_	_	O	
2-5	de	_	_	O	
2-6	seneste	_	_	O	
2-7	tre	_	_	O	
2-8	kampe	_	_	O	
2-9	rykkede	_	_	O	
2-10	AC	_	_	O	
2-11	Horsens	_	_	O	
2-12	med	_	_	O	
2-13	sejren	_	_	O	
2-14	over	_	_	O	
2-15	Vejle	_	_	O	
2-16	og	_	_	O	
2-17	dermed	_	_	O	
2-18	på	_	_	O	
2-19	den	_	_	O	
2-20	rigtige	_	_	O	
2-21	side	_	_	O	
2-22	af	_	_	O	
2-23	nedrykningsstregen	_	_	O	
2-24	,	_	_	O	
2-25	og	_	_	O	
2-26	Vejle	_	_	O	
2-27	skal	_	_	O	
2-28	vinde	_	_	O	
2-29	over	_	_	O	
2-30	FC	_	_	O	
2-31	København	_	_	O	
2-32	i	_	_	O	
2-33	Parken	_	_	O	
2-34	i	_	_	O	
2-35	morgen	_	_	O	
2-36	for	_	_	O	
2-37	at	_	_	O	
2-38	tilbageerobre	_	_	O	
2-39	10	_	_	O	
2-40	.	_	_	O	
2-41	-	_	_	O	
2-42	pladsen	_	_	O	
2-43	.	_	_	O	

#id=3
#text= Pokalsuccesen har løftet Nordvest FCspillerne og kan bære dem videre mod sæsonens største mål, og nej, det er ikke en plads i pokalfinalen.
3-1	Pokalsuccesen	_	_	O	
3-2	har	_	_	O	
3-3	løftet	_	_	O	
3-4	Nordvest	_	_	O	
3-5	FCspillerne	_	_	O	
3-6	og	_	_	O	
3-7	kan	_	_	O	
3-8	bære	_	_	O	
3-9	dem	_	_	O	
3-10	videre	_	_	O	
3-11	mod	_	_	O	
3-12	sæsonens	_	_	O	
3-13	største	_	_	O	
3-14	mål	_	_	O	
3-15	,	_	_	O	
3-16	og	_	_	O	
3-17	nej	_	_	O	
3-18	,	_	_	O	
3-19	det	_	_	O	
3-20	er	_	_	O	
3-21	ikke	_	_	O	
3-22	en	_	_	O	
3-23	plads	_	_	O	
3-24	i	_	_	O	
3-25	pokalfinalen	_	_	O	
3-26	.	_	_	O	

#id=4
#text= Feltets tredje stormester, Lars Schandorff, tog 3.-pladsen med 6,5.
4-1	Feltets	_	_	O	
4-2	tredje	_	_	O	
4-3	stormester	_	_	O	
4-4	,	_	_	O	
4-5	Lars	_	_	O	
4-6	Schandorff	_	_	O	
4-7	,	_	_	O	
4-8	tog	_	_	O	
4-9	3	_	_	O	
4-10	.	_	_	O	
4-11	-	_	_	O	
4-12	pladsen	_	_	O	
4-13	med	_	_	O	
4-14	6	_	_	O	
4-15	,	_	_	O	
4-16	5	_	_	O	
4-17	.	_	_	O	

#id=5
#text=Bo Garner Christensen og Mads Andersen delte 4.-pladsen med 6 point.
5-1	Bo	_	_	O	
5-2	Garner	_	_	O	
5-3	Christensen	_	_	O	
5-4	og	_	_	O	
5-5	Mads	_	_	O	
5-6	Andersen	_	_	O	
5-7	delte	_	_	O	
5-8	4	_	_	O	
5-9	.	_	_	O	
5-10	-	_	_	O	
5-11	pladsen	_	_	O	
5-12	med	_	_	O	
5-13	6	_	_	O	
5-14	point	_	_	O	
5-15	.	_	_	O	

#id=6
#text= Hvis ikke byen bredte sig ud i naturen, havde bavianerne jo haft plads nok.
6-1	Hvis	_	_	O	
6-2	ikke	_	_	O	
6-3	byen	_	_	O	
6-4	bredte	_	_	O	
6-5	sig	_	_	O	
6-6	ud	_	_	O	
6-7	i	_	_	O	
6-8	naturen	_	_	O	
6-9	,	_	_	O	
6-10	havde	_	_	O	
6-11	bavianerne	_	_	O	
6-12	jo	_	_	O	
6-13	haft	_	_	O	
6-14	plads	_	_	O	
6-15	nok	_	_	O	
6-16	.	_	_	O	

#id=7
#text= Men det er på sin plads, at Ole Brask til gengæld havde en intens appetit på livet fra og med 1950' erne, og hans hovedværk blev så både vedkommende og klassisk, som det gjorde.
7-1	Men	_	_	O	
7-2	det	_	_	O	
7-3	er	_	_	O	
7-4	på	_	_	O	
7-5	sin	_	_	O	
7-6	plads	_	_	O	
7-7	,	_	_	O	
7-8	at	_	_	O	
7-9	Ole	_	_	O	
7-10	Brask	_	_	O	
7-11	til	_	_	O	
7-12	gengæld	_	_	O	
7-13	havde	_	_	O	
7-14	en	_	_	O	
7-15	intens	_	_	O	
7-16	appetit	_	_	O	
7-17	på	_	_	O	
7-18	livet	_	_	O	
7-19	fra	_	_	O	
7-20	og	_	_	O	
7-21	med	_	_	O	
7-22	1950	_	_	O	
7-23	'	_	_	O	
7-24	erne	_	_	O	
7-25	,	_	_	O	
7-26	og	_	_	O	
7-27	hans	_	_	O	
7-28	hovedværk	_	_	O	
7-29	blev	_	_	O	
7-30	så	_	_	O	
7-31	både	_	_	O	
7-32	vedkommende	_	_	O	
7-33	og	_	_	O	
7-34	klassisk	_	_	O	
7-35	,	_	_	O	
7-36	som	_	_	O	
7-37	det	_	_	O	
7-38	gjorde	_	_	O	
7-39	.	_	_	O	

#id=8
#text=På denne plads kommenterer vi gode, velskrevne og tankevækkende debatindlæg fra andre danske medier.
8-1	På	_	_	O	
8-2	denne	_	_	O	
8-3	plads	_	_	O	
8-4	kommenterer	_	_	O	
8-5	vi	_	_	O	
8-6	gode	_	_	O	
8-7	,	_	_	O	
8-8	velskrevne	_	_	O	
8-9	og	_	_	O	
8-10	tankevækkende	_	_	O	
8-11	debatindlæg	_	_	O	
8-12	fra	_	_	O	
8-13	andre	_	_	O	
8-14	danske	_	_	O	
8-15	medier	_	_	O	
8-16	.	_	_	O	

#id=9
#text= Og medbringer man egen hjælper, er man næsten udelukket fra at bruge bussen, da det kræver både snilde og råstyrke først at få bussernes ramper til at virke og dernæst at få plads i bussen.
9-1	Og	_	_	O	
9-2	medbringer	_	_	O	
9-3	man	_	_	O	
9-4	egen	_	_	O	
9-5	hjælper	_	_	O	
9-6	,	_	_	O	
9-7	er	_	_	O	
9-8	man	_	_	O	
9-9	næsten	_	_	O	
9-10	udelukket	_	_	O	
9-11	fra	_	_	O	
9-12	at	_	_	O	
9-13	bruge	_	_	O	
9-14	bussen	_	_	O	
9-15	,	_	_	O	
9-16	da	_	_	O	
9-17	det	_	_	O	
9-18	kræver	_	_	O	
9-19	både	_	_	O	
9-20	snilde	_	_	O	
9-21	og	_	_	O	
9-22	råstyrke	_	_	O	
9-23	først	_	_	O	
9-24	at	_	_	O	
9-25	få	_	_	O	
9-26	bussernes	_	_	O	
9-27	ramper	_	_	O	
9-28	til	_	_	O	
9-29	at	_	_	O	
9-30	virke	_	_	O	
9-31	og	_	_	O	
9-32	dernæst	_	_	O	
9-33	at	_	_	O	
9-34	få	_	_	O	
9-35	plads	_	_	O	
9-36	i	_	_	O	
9-37	bussen	_	_	O	
9-38	.	_	_	O	

#id=10
#text=En langt billigere og hurtigere distribution af nyheder og baggrundsstof har dermed  indtaget en plads ved siden af den langt dyrere og tungere avisproduktion.
10-1	En	_	_	O	
10-2	langt	_	_	O	
10-3	billigere	_	_	O	
10-4	og	_	_	O	
10-5	hurtigere	_	_	O	
10-6	distribution	_	_	O	
10-7	af	_	_	O	
10-8	nyheder	_	_	O	
10-9	og	_	_	O	
10-10	baggrundsstof	_	_	O	
10-11	har	_	_	O	
10-12	dermed	_	_	O	
10-13	indtaget	_	_	O	
10-14	en	_	_	O	
10-15	plads	_	_	O	
10-16	ved	_	_	O	
10-17	siden	_	_	O	
10-18	af	_	_	O	
10-19	den	_	_	O	
10-20	langt	_	_	O	
10-21	dyrere	_	_	O	
10-22	og	_	_	O	
10-23	tungere	_	_	O	
10-24	avisproduktion	_	_	O	
10-25	.	_	_	O	

#id=11
#text= Bennahum tror ikke på, at de elektroniske medier, som tilsyneladende formår at holde nyhedsmaskineriet i gang, kan indtage den plads i pressehistorien, som dagbladene med deres solide research og kritiske tænkning hidtil har indtaget.
11-1	Bennahum	_	_	O	
11-2	tror	_	_	O	
11-3	ikke	_	_	O	
11-4	på	_	_	O	
11-5	,	_	_	O	
11-6	at	_	_	O	
11-7	de	_	_	O	
11-8	elektroniske	_	_	O	
11-9	medier	_	_	O	
11-10	,	_	_	O	
11-11	som	_	_	O	
11-12	tilsyneladende	_	_	O	
11-13	formår	_	_	O	
11-14	at	_	_	O	
11-15	holde	_	_	O	
11-16	nyhedsmaskineriet	_	_	O	
11-17	i	_	_	O	
11-18	gang	_	_	O	
11-19	,	_	_	O	
11-20	kan	_	_	O	
11-21	indtage	_	_	O	
11-22	den	_	_	O	
11-23	plads	_	_	O	
11-24	i	_	_	O	
11-25	pressehistorien	_	_	O	
11-26	,	_	_	O	
11-27	som	_	_	O	
11-28	dagbladene	_	_	O	
11-29	med	_	_	O	
11-30	deres	_	_	O	
11-31	solide	_	_	O	
11-32	research	_	_	O	
11-33	og	_	_	O	
11-34	kritiske	_	_	O	
11-35	tænkning	_	_	O	
11-36	hidtil	_	_	O	
11-37	har	_	_	O	
11-38	indtaget	_	_	O	
11-39	.	_	_	O	

#id=12
#text=Der skal bruges maskiner, værktøj, pc, infrastruktur, fysisk plads og måske en parkeringsplads.
12-1	Der	_	_	O	
12-2	skal	_	_	O	
12-3	bruges	_	_	O	
12-4	maskiner	_	_	O	
12-5	,	_	_	O	
12-6	værktøj	_	_	O	
12-7	,	_	_	O	
12-8	pc	_	_	O	
12-9	,	_	_	O	
12-10	infrastruktur	_	_	O	
12-11	,	_	_	O	
12-12	fysisk	_	_	O	
12-13	plads	_	_	O	
12-14	og	_	_	O	
12-15	måske	_	_	O	
12-16	en	_	_	O	
12-17	parkeringsplads	_	_	O	
12-18	.	_	_	O	

#id=13
#text= I mit køkken er der kun plads til sjove ting - med ekstra god plads til god energi.
13-1	I	_	_	O	
13-2	mit	_	_	O	
13-3	køkken	_	_	O	
13-4	er	_	_	O	
13-5	der	_	_	O	
13-6	kun	_	_	O	
13-7	plads	_	_	O	
13-8	til	_	_	O	
13-9	sjove	_	_	O	
13-10	ting	_	_	O	
13-11	-	_	_	O	
13-12	med	_	_	O	
13-13	ekstra	_	_	O	
13-14	god	_	_	O	
13-15	plads	_	_	O	
13-16	til	_	_	O	
13-17	god	_	_	O	
13-18	energi	_	_	O	
13-19	.	_	_	O	

#id=14
#text= Hvis man giver dem plads, kan børn være sindssygt dygtige til alt muligt.
14-1	Hvis	_	_	O	
14-2	man	_	_	O	
14-3	giver	_	_	O	
14-4	dem	_	_	O	
14-5	plads	_	_	O	
14-6	,	_	_	O	
14-7	kan	_	_	O	
14-8	børn	_	_	O	
14-9	være	_	_	O	
14-10	sindssygt	_	_	O	
14-11	dygtige	_	_	O	
14-12	til	_	_	O	
14-13	alt	_	_	O	
14-14	muligt	_	_	O	
14-15	.	_	_	O	

#id=15
#text=Det fik først den daværende direktør Arne Dyhrberg til at gå af, fordi han ville give plads til friske kræfter efter at være kørt træt med mange års fallit hængende over hovedet.
15-1	Det	_	_	O	
15-2	fik	_	_	O	
15-3	først	_	_	O	
15-4	den	_	_	O	
15-5	daværende	_	_	O	
15-6	direktør	_	_	O	
15-7	Arne	_	_	O	
15-8	Dyhrberg	_	_	O	
15-9	til	_	_	O	
15-10	at	_	_	O	
15-11	gå	_	_	O	
15-12	af	_	_	O	
15-13	,	_	_	O	
15-14	fordi	_	_	O	
15-15	han	_	_	O	
15-16	ville	_	_	O	
15-17	give	_	_	O	
15-18	plads	_	_	O	
15-19	til	_	_	O	
15-20	friske	_	_	O	
15-21	kræfter	_	_	O	
15-22	efter	_	_	O	
15-23	at	_	_	O	
15-24	være	_	_	O	
15-25	kørt	_	_	O	
15-26	træt	_	_	O	
15-27	med	_	_	O	
15-28	mange	_	_	O	
15-29	års	_	_	O	
15-30	fallit	_	_	O	
15-31	hængende	_	_	O	
15-32	over	_	_	O	
15-33	hovedet	_	_	O	
15-34	.	_	_	O	

#id=16
#text=Langs grøftens festbord, plads ved plads, står snerleblomsters snapseglas og klinker.
16-1	Langs	_	_	O	
16-2	grøftens	_	_	O	
16-3	festbord	_	_	O	
16-4	,	_	_	O	
16-5	plads	_	_	O	
16-6	ved	_	_	O	
16-7	plads	_	_	O	
16-8	,	_	_	O	
16-9	står	_	_	O	
16-10	snerleblomsters	_	_	O	
16-11	snapseglas	_	_	O	
16-12	og	_	_	O	
16-13	klinker	_	_	O	
16-14	.	_	_	O	

#id=17
#text= Reumert i digtet ' Brændevinens ælde' Om stjerneskud i sjælen Som en stjerne sendt fra himlen funkler snapsen i sit glas Løft den højt og føl en svimlen der hvor hjertet har sin plads Se, den lyser for os alle Se, den blinker kåd og kølen Lad den stige.
17-1	Reumert	_	_	O	
17-2	i	_	_	O	
17-3	digtet	_	_	O	
17-4	'	_	_	O	
17-5	Brændevinens	_	_	O	
17-6	ælde	_	_	O	
17-7	'	_	_	O	
17-8	Om	_	_	O	
17-9	stjerneskud	_	_	O	
17-10	i	_	_	O	
17-11	sjælen	_	_	O	
17-12	Som	_	_	O	
17-13	en	_	_	O	
17-14	stjerne	_	_	O	
17-15	sendt	_	_	O	
17-16	fra	_	_	O	
17-17	himlen	_	_	O	
17-18	funkler	_	_	O	
17-19	snapsen	_	_	O	
17-20	i	_	_	O	
17-21	sit	_	_	O	
17-22	glas	_	_	O	
17-23	Løft	_	_	O	
17-24	den	_	_	O	
17-25	højt	_	_	O	
17-26	og	_	_	O	
17-27	føl	_	_	O	
17-28	en	_	_	O	
17-29	svimlen	_	_	O	
17-30	der	_	_	O	
17-31	hvor	_	_	O	
17-32	hjertet	_	_	O	
17-33	har	_	_	O	
17-34	sin	_	_	O	
17-35	plads	_	_	O	
17-36	Se	_	_	O	
17-37	,	_	_	O	
17-38	den	_	_	O	
17-39	lyser	_	_	O	
17-40	for	_	_	O	
17-41	os	_	_	O	
17-42	alle	_	_	O	
17-43	Se	_	_	O	
17-44	,	_	_	O	
17-45	den	_	_	O	
17-46	blinker	_	_	O	
17-47	kåd	_	_	O	
17-48	og	_	_	O	
17-49	kølen	_	_	O	
17-50	Lad	_	_	O	
17-51	den	_	_	O	
17-52	stige	_	_	O	
17-53	.	_	_	O	

#id=18
#text=Udenrigsministeriet på Asiatisk Plads i København satte nu alle sejl til.
18-1	Udenrigsministeriet	_	_	O	
18-2	på	_	_	O	
18-3	Asiatisk	_	_	O	
18-4	Plads	_	_	O	
18-5	i	_	_	O	
18-6	København	_	_	O	
18-7	satte	_	_	O	
18-8	nu	_	_	O	
18-9	alle	_	_	O	
18-10	sejl	_	_	O	
18-11	til	_	_	O	
18-12	.	_	_	O	

#id=19
#text=Og de sad i bilen i færgelejet i Helsingborg, da Radioavisen kunne fortælle nyheden om, at han ikke havde fået en plads i parlamentet.
19-1	Og	_	_	O	
19-2	de	_	_	O	
19-3	sad	_	_	O	
19-4	i	_	_	O	
19-5	bilen	_	_	O	
19-6	i	_	_	O	
19-7	færgelejet	_	_	O	
19-8	i	_	_	O	
19-9	Helsingborg	_	_	O	
19-10	,	_	_	O	
19-11	da	_	_	O	
19-12	Radioavisen	_	_	O	
19-13	kunne	_	_	O	
19-14	fortælle	_	_	O	
19-15	nyheden	_	_	O	
19-16	om	_	_	O	
19-17	,	_	_	O	
19-18	at	_	_	O	
19-19	han	_	_	O	
19-20	ikke	_	_	O	
19-21	havde	_	_	O	
19-22	fået	_	_	O	
19-23	en	_	_	O	
19-24	plads	_	_	O	
19-25	i	_	_	O	
19-26	parlamentet	_	_	O	
19-27	.	_	_	O	

#id=20
#text= Den internationale civile stab, som betjener generalsekretæren, består af godt 1.000 mennesker - kun lidt flere end i det danske udenrigsministerium på Asiatisk Plads i København.
20-1	Den	_	_	O	
20-2	internationale	_	_	O	
20-3	civile	_	_	O	
20-4	stab	_	_	O	
20-5	,	_	_	O	
20-6	som	_	_	O	
20-7	betjener	_	_	O	
20-8	generalsekretæren	_	_	O	
20-9	,	_	_	O	
20-10	består	_	_	O	
20-11	af	_	_	O	
20-12	godt	_	_	O	
20-13	1	_	_	O	
20-14	.	_	_	O	
20-15	000	_	_	O	
20-16	mennesker	_	_	O	
20-17	-	_	_	O	
20-18	kun	_	_	O	
20-19	lidt	_	_	O	
20-20	flere	_	_	O	
20-21	end	_	_	O	
20-22	i	_	_	O	
20-23	det	_	_	O	
20-24	danske	_	_	O	
20-25	udenrigsministerium	_	_	O	
20-26	på	_	_	O	
20-27	Asiatisk	_	_	O	
20-28	Plads	_	_	O	
20-29	i	_	_	O	
20-30	København	_	_	O	
20-31	.	_	_	O	

#id=21
#text=Den femte plads går på skift og er for tiden besat af Norge.
21-1	Den	_	_	O	
21-2	femte	_	_	O	
21-3	plads	_	_	O	
21-4	går	_	_	O	
21-5	på	_	_	O	
21-6	skift	_	_	O	
21-7	og	_	_	O	
21-8	er	_	_	O	
21-9	for	_	_	O	
21-10	tiden	_	_	O	
21-11	besat	_	_	O	
21-12	af	_	_	O	
21-13	Norge	_	_	O	
21-14	.	_	_	O	

#id=22
#text="Størrelsen og fleksibiliteten gør, at højttalerne kan bruges overalt, hvor plads er en udfordring", siger Steve Couchman, koncernchef ved producenterne Warwick Audio Technologies, til politiken.
22-1	"	_	_	O	
22-2	Størrelsen	_	_	O	
22-3	og	_	_	O	
22-4	fleksibiliteten	_	_	O	
22-5	gør	_	_	O	
22-6	,	_	_	O	
22-7	at	_	_	O	
22-8	højttalerne	_	_	O	
22-9	kan	_	_	O	
22-10	bruges	_	_	O	
22-11	overalt	_	_	O	
22-12	,	_	_	O	
22-13	hvor	_	_	O	
22-14	plads	_	_	O	
22-15	er	_	_	O	
22-16	en	_	_	O	
22-17	udfordring	_	_	O	
22-18	"	_	_	O	
22-19	,	_	_	O	
22-20	siger	_	_	O	
22-21	Steve	_	_	O	
22-22	Couchman	_	_	O	
22-23	,	_	_	O	
22-24	koncernchef	_	_	O	
22-25	ved	_	_	O	
22-26	producenterne	_	_	O	
22-27	Warwick	_	_	O	
22-28	Audio	_	_	O	
22-29	Technologies	_	_	O	
22-30	,	_	_	O	
22-31	til	_	_	O	
22-32	politiken	_	_	O	
22-33	.	_	_	O	

#id=23
#text=Denne mekanisme kan et godt stykke hen ad vejen holde et menneskes LDL-niveau på plads.
23-1	Denne	_	_	O	
23-2	mekanisme	_	_	O	
23-3	kan	_	_	O	
23-4	et	_	_	O	
23-5	godt	_	_	O	
23-6	stykke	_	_	O	
23-7	hen	_	_	O	
23-8	ad	_	_	O	
23-9	vejen	_	_	O	
23-10	holde	_	_	O	
23-11	et	_	_	O	
23-12	menneskes	_	_	O	
23-13	LDL	_	_	O	
23-14	-	_	_	O	
23-15	niveau	_	_	O	
23-16	på	_	_	O	
23-17	plads	_	_	O	
23-18	.	_	_	O	

#id=24
#text= I 1998 hentede Birthe Skaarup for første gang stemmer nok til at indtage en plads i Folketinget.
24-1	I	_	_	O	
24-2	1998	_	_	O	
24-3	hentede	_	_	O	
24-4	Birthe	_	_	O	
24-5	Skaarup	_	_	O	
24-6	for	_	_	O	
24-7	første	_	_	O	
24-8	gang	_	_	O	
24-9	stemmer	_	_	O	
24-10	nok	_	_	O	
24-11	til	_	_	O	
24-12	at	_	_	O	
24-13	indtage	_	_	O	
24-14	en	_	_	O	
24-15	plads	_	_	O	
24-16	i	_	_	O	
24-17	Folketinget	_	_	O	
24-18	.	_	_	O	

#id=25
#text= Så kan der ikke blive plads til at fortælle, at man er æresmedlem af Forlæggerforeningen.
25-1	Så	_	_	O	
25-2	kan	_	_	O	
25-3	der	_	_	O	
25-4	ikke	_	_	O	
25-5	blive	_	_	O	
25-6	plads	_	_	O	
25-7	til	_	_	O	
25-8	at	_	_	O	
25-9	fortælle	_	_	O	
25-10	,	_	_	O	
25-11	at	_	_	O	
25-12	man	_	_	O	
25-13	er	_	_	O	
25-14	æresmedlem	_	_	O	
25-15	af	_	_	O	
25-16	Forlæggerforeningen	_	_	O	
25-17	.	_	_	O	

#id=26
