 # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma | value # de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
50-3	også	_	_	O	
50-4	et	_	_	O	
50-5	af	_	_	O	
50-6	verdens	_	_	O	
50-7	største	_	_	O	
50-8	fodboldstadioner	_	_	O	
50-9	,	_	_	O	
50-10	Maracana	_	_	O	
50-11	(	_	_	O	
50-12	ca	_	_	O	
50-13	.	_	_	O	
50-14	100	_	_	O	
50-15	.	_	_	O	
50-16	000	_	_	O	
50-17	pladser	_	_	O	
50-18	)	_	_	O	
50-19	,	_	_	O	
50-20	der	_	_	O	
50-21	fungerer	_	_	O	
50-22	som	_	_	O	
50-23	hjemmebane	_	_	O	
50-24	for	_	_	O	
50-25	klubberne	_	_	O	
50-26	Flamengo	_	_	O	
50-27	,	_	_	O	
50-28	Botafogo	_	_	O	
50-29	og	_	_	O	
50-30	Fluminense	_	_	O	
50-31	.	_	_	O	

#id=51
#text= Efter osten og mere af chiantien er der kun plads til en caffè, og så selvfølgelig den stærke amaro, som værten byder på.
51-1	Efter	_	_	O	
51-2	osten	_	_	O	
51-3	og	_	_	O	
51-4	mere	_	_	O	
51-5	af	_	_	O	
51-6	chiantien	_	_	O	
51-7	er	_	_	O	
51-8	der	_	_	O	
51-9	kun	_	_	O	
51-10	plads	_	_	O	
51-11	til	_	_	O	
51-12	en	_	_	O	
51-13	caffè	_	_	O	
51-14	,	_	_	O	
51-15	og	_	_	O	
51-16	så	_	_	O	
51-17	selvfølgelig	_	_	O	
51-18	den	_	_	O	
51-19	stærke	_	_	O	
51-20	amaro	_	_	O	
51-21	,	_	_	O	
51-22	som	_	_	O	
51-23	værten	_	_	O	
51-24	byder	_	_	O	
51-25	på	_	_	O	
51-26	.	_	_	O	

#id=52
#text=Charlotte og Henriks lille restaurant med bare 16 pladser er en gourmetrestaurant, der kan måle sig med de bedste.
52-1	Charlotte	_	_	O	
52-2	og	_	_	O	
52-3	Henriks	_	_	O	
52-4	lille	_	_	O	
52-5	restaurant	_	_	O	
52-6	med	_	_	O	
52-7	bare	_	_	O	
52-8	16	_	_	O	
52-9	pladser	_	_	O	
52-10	er	_	_	O	
52-11	en	_	_	O	
52-12	gourmetrestaurant	_	_	O	
52-13	,	_	_	O	
52-14	der	_	_	O	
52-15	kan	_	_	O	
52-16	måle	_	_	O	
52-17	sig	_	_	O	
52-18	med	_	_	O	
52-19	de	_	_	O	
52-20	bedste	_	_	O	
52-21	.	_	_	O	

#id=53
#text= Det sidste gælder dog kun, hvis der er ledige pladser.
53-1	Det	_	_	O	
53-2	sidste	_	_	O	
53-3	gælder	_	_	O	
53-4	dog	_	_	O	
53-5	kun	_	_	O	
53-6	,	_	_	O	
53-7	hvis	_	_	O	
53-8	der	_	_	O	
53-9	er	_	_	O	
53-10	ledige	_	_	O	
53-11	pladser	_	_	O	
53-12	.	_	_	O	

#id=54
#text=Der kan nu også sagtens komme bøder med posten, selv om forsyndelsen er foregået i et land, der endnu ikke har aftalerne på plads.
54-1	Der	_	_	O	
54-2	kan	_	_	O	
54-3	nu	_	_	O	
54-4	også	_	_	O	
54-5	sagtens	_	_	O	
54-6	komme	_	_	O	
54-7	bøder	_	_	O	
54-8	med	_	_	O	
54-9	posten	_	_	O	
54-10	,	_	_	O	
54-11	selv	_	_	O	
54-12	om	_	_	O	
54-13	forsyndelsen	_	_	O	
54-14	er	_	_	O	
54-15	foregået	_	_	O	
54-16	i	_	_	O	
54-17	et	_	_	O	
54-18	land	_	_	O	
54-19	,	_	_	O	
54-20	der	_	_	O	
54-21	endnu	_	_	O	
54-22	ikke	_	_	O	
54-23	har	_	_	O	
54-24	aftalerne	_	_	O	
54-25	på	_	_	O	
54-26	plads	_	_	O	
54-27	.	_	_	O	

#id=55
#text=Hverken selskaber fra Europa eller Nordamerika fik plads på  topti listen i årets Skytraxundersøgelse.
55-1	Hverken	_	_	O	
55-2	selskaber	_	_	O	
55-3	fra	_	_	O	
55-4	Europa	_	_	O	
55-5	eller	_	_	O	
55-6	Nordamerika	_	_	O	
55-7	fik	_	_	O	
55-8	plads	_	_	O	
55-9	på	_	_	O	
55-10	topti	_	_	O	
55-11	listen	_	_	O	
55-12	i	_	_	O	
55-13	årets	_	_	O	
55-14	Skytraxundersøgelse	_	_	O	
55-15	.	_	_	O	

#id=56
#text= "Selv om hun er blevet et symbol på kultur, er det chokerende, hvor vedholdende Austen demonstrerer sit ubehag ved sin kulturelle arv, især hendes utilfredshed med den snævre plads, der er tildelt kvinden i patriarkatet".
56-1	"	_	_	O	
56-2	Selv	_	_	O	
56-3	om	_	_	O	
56-4	hun	_	_	O	
56-5	er	_	_	O	
56-6	blevet	_	_	O	
56-7	et	_	_	O	
56-8	symbol	_	_	O	
56-9	på	_	_	O	
56-10	kultur	_	_	O	
56-11	,	_	_	O	
56-12	er	_	_	O	
56-13	det	_	_	O	
56-14	chokerende	_	_	O	
56-15	,	_	_	O	
56-16	hvor	_	_	O	
56-17	vedholdende	_	_	O	
56-18	Austen	_	_	O	
56-19	demonstrerer	_	_	O	
56-20	sit	_	_	O	
56-21	ubehag	_	_	O	
56-22	ved	_	_	O	
56-23	sin	_	_	O	
56-24	kulturelle	_	_	O	
56-25	arv	_	_	O	
56-26	,	_	_	O	
56-27	især	_	_	O	
56-28	hendes	_	_	O	
56-29	utilfredshed	_	_	O	
56-30	med	_	_	O	
56-31	den	_	_	O	
56-32	snævre	_	_	O	
56-33	plads	_	_	O	
56-34	,	_	_	O	
56-35	der	_	_	O	
56-36	er	_	_	O	
56-37	tildelt	_	_	O	
56-38	kvinden	_	_	O	
56-39	i	_	_	O	
56-40	patriarkatet	_	_	O	
56-41	"	_	_	O	
56-42	.	_	_	O	

#id=57
#text= "I en periode hvor al social kritik, især den, som rettede sig mod familieinstitutionen i almindelighed og kvindens plads i særdeleshed, blev kædet sammen med den radikale sag, forsvarede og udvidede Austen et progressivt  midterområde, som ellers havde været borttæret af de polariserende polemikker, der havde deres udspring i 1790' erne".
57-1	"	_	_	O	
57-2	I	_	_	O	
57-3	en	_	_	O	
57-4	periode	_	_	O	
57-5	hvor	_	_	O	
57-6	al	_	_	O	
57-7	social	_	_	O	
57-8	kritik	_	_	O	
57-9	,	_	_	O	
57-10	især	_	_	O	
57-11	den	_	_	O	
57-12	,	_	_	O	
57-13	som	_	_	O	
57-14	rettede	_	_	O	
57-15	sig	_	_	O	
57-16	mod	_	_	O	
57-17	familieinstitutionen	_	_	O	
57-18	i	_	_	O	
57-19	almindelighed	_	_	O	
57-20	og	_	_	O	
57-21	kvindens	_	_	O	
57-22	plads	_	_	O	
57-23	i	_	_	O	
57-24	særdeleshed	_	_	O	
57-25	,	_	_	O	
57-26	blev	_	_	O	
57-27	kædet	_	_	O	
57-28	sammen	_	_	O	
57-29	med	_	_	O	
57-30	den	_	_	O	
57-31	radikale	_	_	O	
57-32	sag	_	_	O	
57-33	,	_	_	O	
57-34	forsvarede	_	_	O	
57-35	og	_	_	O	
57-36	udvidede	_	_	O	
57-37	Austen	_	_	O	
57-38	et	_	_	O	
57-39	progressivt	_	_	O	
57-40	midterområde	_	_	O	
57-41	,	_	_	O	
57-42	som	_	_	O	
57-43	ellers	_	_	O	
57-44	havde	_	_	O	
57-45	været	_	_	O	
57-46	borttæret	_	_	O	
57-47	af	_	_	O	
57-48	de	_	_	O	
57-49	polariserende	_	_	O	
57-50	polemikker	_	_	O	
57-51	,	_	_	O	
57-52	der	_	_	O	
57-53	havde	_	_	O	
57-54	deres	_	_	O	
57-55	udspring	_	_	O	
57-56	i	_	_	O	
57-57	1790	_	_	O	
57-58	'	_	_	O	
57-59	erne	_	_	O	
57-60	"	_	_	O	
57-61	.	_	_	O	

#id=58
#text= Men på grund af hans indiskutable plads på parnasset i dag vil et værk fra Banksys hånd kræve, at muren, hvorpå det er malet, bliver fredet.
58-1	Men	_	_	O	
58-2	på	_	_	O	
58-3	grund	_	_	O	
58-4	af	_	_	O	
58-5	hans	_	_	O	
58-6	indiskutable	_	_	O	
58-7	plads	_	_	O	
58-8	på	_	_	O	
58-9	parnasset	_	_	O	
58-10	i	_	_	O	
58-11	dag	_	_	O	
58-12	vil	_	_	O	
58-13	et	_	_	O	
58-14	værk	_	_	O	
58-15	fra	_	_	O	
58-16	Banksys	_	_	O	
58-17	hånd	_	_	O	
58-18	kræve	_	_	O	
58-19	,	_	_	O	
58-20	at	_	_	O	
58-21	muren	_	_	O	
58-22	,	_	_	O	
58-23	hvorpå	_	_	O	
58-24	det	_	_	O	
58-25	er	_	_	O	
58-26	malet	_	_	O	
58-27	,	_	_	O	
58-28	bliver	_	_	O	
58-29	fredet	_	_	O	
58-30	.	_	_	O	

#id=59
#text= Kampen for kunsten må kunstnerne ikke vende ind mod sig selv, men  føre ude i den virkelige verden, hvor kunsten har sin plads og sine vilkår.
59-1	Kampen	_	_	O	
59-2	for	_	_	O	
59-3	kunsten	_	_	O	
59-4	må	_	_	O	
59-5	kunstnerne	_	_	O	
59-6	ikke	_	_	O	
59-7	vende	_	_	O	
59-8	ind	_	_	O	
59-9	mod	_	_	O	
59-10	sig	_	_	O	
59-11	selv	_	_	O	
59-12	,	_	_	O	
59-13	men	_	_	O	
59-14	føre	_	_	O	
59-15	ude	_	_	O	
59-16	i	_	_	O	
59-17	den	_	_	O	
59-18	virkelige	_	_	O	
59-19	verden	_	_	O	
59-20	,	_	_	O	
59-21	hvor	_	_	O	
59-22	kunsten	_	_	O	
59-23	har	_	_	O	
59-24	sin	_	_	O	
59-25	plads	_	_	O	
59-26	og	_	_	O	
59-27	sine	_	_	O	
59-28	vilkår	_	_	O	
59-29	.	_	_	O	

#id=60
#text= Selv om pladsen er fornuftigt  udnyttet indvendigt, føles den meget trang, lige da vi - to velvoksne testkørere - sætter os ind på forsæderne.
60-1	Selv	_	_	O	
60-2	om	_	_	O	
60-3	pladsen	_	_	O	
60-4	er	_	_	O	
60-5	fornuftigt	_	_	O	
60-6	udnyttet	_	_	O	
60-7	indvendigt	_	_	O	
60-8	,	_	_	O	
60-9	føles	_	_	O	
60-10	den	_	_	O	
60-11	meget	_	_	O	
60-12	trang	_	_	O	
60-13	,	_	_	O	
60-14	lige	_	_	O	
60-15	da	_	_	O	
60-16	vi	_	_	O	
60-17	-	_	_	O	
60-18	to	_	_	O	
60-19	velvoksne	_	_	O	
60-20	testkørere	_	_	O	
60-21	-	_	_	O	
60-22	sætter	_	_	O	
60-23	os	_	_	O	
60-24	ind	_	_	O	
60-25	på	_	_	O	
60-26	forsæderne	_	_	O	
60-27	.	_	_	O	

#id=61
#text= Center for Trafik under Københavns Kommune oplyser, at ændringen er sket for at give plads til den elektriske citybus, der skal fragte beboere og turister på tværs af middelalderbyen.
61-1	Center	_	_	O	
61-2	for	_	_	O	
61-3	Trafik	_	_	O	
61-4	under	_	_	O	
61-5	Københavns	_	_	O	
61-6	Kommune	_	_	O	
61-7	oplyser	_	_	O	
61-8	,	_	_	O	
61-9	at	_	_	O	
61-10	ændringen	_	_	O	
61-11	er	_	_	O	
61-12	sket	_	_	O	
61-13	for	_	_	O	
61-14	at	_	_	O	
61-15	give	_	_	O	
61-16	plads	_	_	O	
61-17	til	_	_	O	
61-18	den	_	_	O	
61-19	elektriske	_	_	O	
61-20	citybus	_	_	O	
61-21	,	_	_	O	
61-22	der	_	_	O	
61-23	skal	_	_	O	
61-24	fragte	_	_	O	
61-25	beboere	_	_	O	
61-26	og	_	_	O	
61-27	turister	_	_	O	
61-28	på	_	_	O	
61-29	tværs	_	_	O	
61-30	af	_	_	O	
61-31	middelalderbyen	_	_	O	
61-32	.	_	_	O	

#id=62
#text=Vi smed en voksen mand på 1,90 meter om på bagsædet og fik tilbagemeldinger om overraskende god plads - både til benene og over hovedhøjde.
62-1	Vi	_	_	O	
62-2	smed	_	_	O	
62-3	en	_	_	O	
62-4	voksen	_	_	O	
62-5	mand	_	_	O	
62-6	på	_	_	O	
62-7	1	_	_	O	
62-8	,	_	_	O	
62-9	90	_	_	O	
62-10	meter	_	_	O	
62-11	om	_	_	O	
62-12	på	_	_	O	
62-13	bagsædet	_	_	O	
62-14	og	_	_	O	
62-15	fik	_	_	O	
62-16	tilbagemeldinger	_	_	O	
62-17	om	_	_	O	
62-18	overraskende	_	_	O	
62-19	god	_	_	O	
62-20	plads	_	_	O	
62-21	-	_	_	O	
62-22	både	_	_	O	
62-23	til	_	_	O	
62-24	benene	_	_	O	
62-25	og	_	_	O	
62-26	over	_	_	O	
62-27	hovedhøjde	_	_	O	
62-28	.	_	_	O	

#id=63
#text= Vil man have mere plads, kan splitbagsædet klappes sammen.
63-1	Vil	_	_	O	
63-2	man	_	_	O	
63-3	have	_	_	O	
63-4	mere	_	_	O	
63-5	plads	_	_	O	
63-6	,	_	_	O	
63-7	kan	_	_	O	
63-8	splitbagsædet	_	_	O	
63-9	klappes	_	_	O	
63-10	sammen	_	_	O	
63-11	.	_	_	O	

#id=64
#text=Det rokker dog ikke ved hovedindtrykket af Mitsubishi Colt som en vaks og nøjsom bil med pæn plads til fire personer.
64-1	Det	_	_	O	
64-2	rokker	_	_	O	
64-3	dog	_	_	O	
64-4	ikke	_	_	O	
64-5	ved	_	_	O	
64-6	hovedindtrykket	_	_	O	
64-7	af	_	_	O	
64-8	Mitsubishi	_	_	O	
64-9	Colt	_	_	O	
64-10	som	_	_	O	
64-11	en	_	_	O	
64-12	vaks	_	_	O	
64-13	og	_	_	O	
64-14	nøjsom	_	_	O	
64-15	bil	_	_	O	
64-16	med	_	_	O	
64-17	pæn	_	_	O	
64-18	plads	_	_	O	
64-19	til	_	_	O	
64-20	fire	_	_	O	
64-21	personer	_	_	O	
64-22	.	_	_	O	

#id=65
#text= Havde der været plads - og nerver - til at presse bilen yderligere, ville ESP-systemet blot have grebet ind og fået bilen tilbage på sporet igen.
65-1	Havde	_	_	O	
65-2	der	_	_	O	
65-3	været	_	_	O	
65-4	plads	_	_	O	
65-5	-	_	_	O	
65-6	og	_	_	O	
65-7	nerver	_	_	O	
65-8	-	_	_	O	
65-9	til	_	_	O	
65-10	at	_	_	O	
65-11	presse	_	_	O	
65-12	bilen	_	_	O	
65-13	yderligere	_	_	O	
65-14	,	_	_	O	
65-15	ville	_	_	O	
65-16	ESP	_	_	O	
65-17	-	_	_	O	
65-18	systemet	_	_	O	
65-19	blot	_	_	O	
65-20	have	_	_	O	
65-21	grebet	_	_	O	
65-22	ind	_	_	O	
65-23	og	_	_	O	
65-24	fået	_	_	O	
65-25	bilen	_	_	O	
65-26	tilbage	_	_	O	
65-27	på	_	_	O	
65-28	sporet	_	_	O	
65-29	igen	_	_	O	
65-30	.	_	_	O	

#id=66
#text=Selv om vi danskere med årene har fået stadig flere boligkvadratmeter per person, har de fleste af os jævnlig følelsen af at mangle plads.
66-1	Selv	_	_	O	
66-2	om	_	_	O	
66-3	vi	_	_	O	
66-4	danskere	_	_	O	
66-5	med	_	_	O	
66-6	årene	_	_	O	
66-7	har	_	_	O	
66-8	fået	_	_	O	
66-9	stadig	_	_	O	
66-10	flere	_	_	O	
66-11	boligkvadratmeter	_	_	O	
66-12	per	_	_	O	
66-13	person	_	_	O	
66-14	,	_	_	O	
66-15	har	_	_	O	
66-16	de	_	_	O	
66-17	fleste	_	_	O	
66-18	af	_	_	O	
66-19	os	_	_	O	
66-20	jævnlig	_	_	O	
66-21	følelsen	_	_	O	
66-22	af	_	_	O	
66-23	at	_	_	O	
66-24	mangle	_	_	O	
66-25	plads	_	_	O	
66-26	.	_	_	O	

#id=67
#text=Vores behov for plads er vokset med det generelle velstandsniveau i samfundet.
67-1	Vores	_	_	O	
67-2	behov	_	_	O	
67-3	for	_	_	O	
67-4	plads	_	_	O	
67-5	er	_	_	O	
67-6	vokset	_	_	O	
67-7	med	_	_	O	
67-8	det	_	_	O	
67-9	generelle	_	_	O	
67-10	velstandsniveau	_	_	O	
67-11	i	_	_	O	
67-12	samfundet	_	_	O	
67-13	.	_	_	O	

#id=68
#text=For dem, der mangler plads, men ikke har mulighed for eller lyst til hverken at flytte eller kaste sig ud i et større byggeprojekt, er der måske alligevel en løsning.
68-1	For	_	_	O	
68-2	dem	_	_	O	
68-3	,	_	_	O	
68-4	der	_	_	O	
68-5	mangler	_	_	O	
68-6	plads	_	_	O	
68-7	,	_	_	O	
68-8	men	_	_	O	
68-9	ikke	_	_	O	
68-10	har	_	_	O	
68-11	mulighed	_	_	O	
68-12	for	_	_	O	
68-13	eller	_	_	O	
68-14	lyst	_	_	O	
68-15	til	_	_	O	
68-16	hverken	_	_	O	
68-17	at	_	_	O	
68-18	flytte	_	_	O	
68-19	eller	_	_	O	
68-20	kaste	_	_	O	
68-21	sig	_	_	O	
68-22	ud	_	_	O	
68-23	i	_	_	O	
68-24	et	_	_	O	
68-25	større	_	_	O	
68-26	byggeprojekt	_	_	O	
68-27	,	_	_	O	
68-28	er	_	_	O	
68-29	der	_	_	O	
68-30	måske	_	_	O	
68-31	alligevel	_	_	O	
68-32	en	_	_	O	
68-33	løsning	_	_	O	
68-34	.	_	_	O	

#id=69
#text= Ved at ændre på boligens indmad kan man nemlig ofte få fornemmelsen af meget mere plads inden for de eksisterende rammer.
69-1	Ved	_	_	O	
69-2	at	_	_	O	
69-3	ændre	_	_	O	
69-4	på	_	_	O	
69-5	boligens	_	_	O	
69-6	indmad	_	_	O	
69-7	kan	_	_	O	
69-8	man	_	_	O	
69-9	nemlig	_	_	O	
69-10	ofte	_	_	O	
69-11	få	_	_	O	
69-12	fornemmelsen	_	_	O	
69-13	af	_	_	O	
69-14	meget	_	_	O	
69-15	mere	_	_	O	
69-16	plads	_	_	O	
69-17	inden	_	_	O	
69-18	for	_	_	O	
69-19	de	_	_	O	
69-20	eksisterende	_	_	O	
69-21	rammer	_	_	O	
69-22	.	_	_	O	

#id=70
#text= Det påpeger arkitekt Solveig Laugesen fra firmaet Rum3, som har specialiseret sig i at indrette boliger, så pladsen udnyttes optimalt.
70-1	Det	_	_	O	
70-2	påpeger	_	_	O	
70-3	arkitekt	_	_	O	
70-4	Solveig	_	_	O	
70-5	Laugesen	_	_	O	
70-6	fra	_	_	O	
70-7	firmaet	_	_	O	
70-8	Rum3	_	_	O	
70-9	,	_	_	O	
70-10	som	_	_	O	
70-11	har	_	_	O	
70-12	specialiseret	_	_	O	
70-13	sig	_	_	O	
70-14	i	_	_	O	
70-15	at	_	_	O	
70-16	indrette	_	_	O	
70-17	boliger	_	_	O	
70-18	,	_	_	O	
70-19	så	_	_	O	
70-20	pladsen	_	_	O	
70-21	udnyttes	_	_	O	
70-22	optimalt	_	_	O	
70-23	.	_	_	O	

#id=71
#text="Gangen er noget af det, der optager rigtig meget plads i mange ældre lejligheder og huse.
71-1	"	_	_	O	
71-2	Gangen	_	_	O	
71-3	er	_	_	O	
71-4	noget	_	_	O	
71-5	af	_	_	O	
71-6	det	_	_	O	
71-7	,	_	_	O	
71-8	der	_	_	O	
71-9	optager	_	_	O	
71-10	rigtig	_	_	O	
71-11	meget	_	_	O	
71-12	plads	_	_	O	
71-13	i	_	_	O	
71-14	mange	_	_	O	
71-15	ældre	_	_	O	
71-16	lejligheder	_	_	O	
71-17	og	_	_	O	
71-18	huse	_	_	O	
71-19	.	_	_	O	

#id=72
#text= Der vil typisk være både en bærende og en ikke bærende væg, så hvis man fjerner den sidste, åbner man et rum og får mere plads.
72-1	Der	_	_	O	
72-2	vil	_	_	O	
72-3	typisk	_	_	O	
72-4	være	_	_	O	
72-5	både	_	_	O	
72-6	en	_	_	O	
72-7	bærende	_	_	O	
72-8	og	_	_	O	
72-9	en	_	_	O	
72-10	ikke	_	_	O	
72-11	bærende	_	_	O	
72-12	væg	_	_	O	
72-13	,	_	_	O	
72-14	så	_	_	O	
72-15	hvis	_	_	O	
72-16	man	_	_	O	
72-17	fjerner	_	_	O	
72-18	den	_	_	O	
72-19	sidste	_	_	O	
72-20	,	_	_	O	
72-21	åbner	_	_	O	
72-22	man	_	_	O	
72-23	et	_	_	O	
72-24	rum	_	_	O	
72-25	og	_	_	O	
72-26	får	_	_	O	
72-27	mere	_	_	O	
72-28	plads	_	_	O	
72-29	.	_	_	O	

#id=73
#text=Men for to et halvt år siden blev de tre til fire, og huset føltes pludselig småt, da Helena blev født og krævede sin del af pladsen.
73-1	Men	_	_	O	
73-2	for	_	_	O	
73-3	to	_	_	O	
73-4	et	_	_	O	
73-5	halvt	_	_	O	
73-6	år	_	_	O	
73-7	siden	_	_	O	
73-8	blev	_	_	O	
73-9	de	_	_	O	
73-10	tre	_	_	O	
73-11	til	_	_	O	
73-12	fire	_	_	O	
73-13	,	_	_	O	
73-14	og	_	_	O	
73-15	huset	_	_	O	
73-16	føltes	_	_	O	
73-17	pludselig	_	_	O	
73-18	småt	_	_	O	
73-19	,	_	_	O	
73-20	da	_	_	O	
73-21	Helena	_	_	O	
73-22	blev	_	_	O	
73-23	født	_	_	O	
73-24	og	_	_	O	
73-25	krævede	_	_	O	
73-26	sin	_	_	O	
73-27	del	_	_	O	
73-28	af	_	_	O	
73-29	pladsen	_	_	O	
73-30	.	_	_	O	

#id=74
#text= Den, der begynder, når de kan åbne døren til haven fra stuen, og når ungerne får hver sit værelse på den tidligere udestues plads.
74-1	Den	_	_	O	
74-2	,	_	_	O	
74-3	der	_	_	O	
74-4	begynder	_	_	O	
74-5	,	_	_	O	
74-6	når	_	_	O	
74-7	de	_	_	O	
74-8	kan	_	_	O	
74-9	åbne	_	_	O	
74-10	døren	_	_	O	
74-11	til	_	_	O	
74-12	haven	_	_	O	
74-13	fra	_	_	O	
74-14	stuen	_	_	O	
74-15	,	_	_	O	
74-16	og	_	_	O	
74-17	når	_	_	O	
74-18	ungerne	_	_	O	
74-19	får	_	_	O	
74-20	hver	_	_	O	
74-21	sit	_	_	O	
74-22	værelse	_	_	O	
74-23	på	_	_	O	
74-24	den	_	_	O	
74-25	tidligere	_	_	O	
74-26	udestues	_	_	O	
74-27	plads	_	_	O	
74-28	.	_	_	O	

#id=75
#text=Men nu er vi blevet opmærksomme på, at vi faktisk aldrig bruger stuen, når vi  har gæster, men bliver siddende om spisebordet hele aftenen, da vi synes, der er for lidt plads i stuen.
75-1	Men	_	_	O	
75-2	nu	_	_	O	
75-3	er	_	_	O	
75-4	vi	_	_	O	
75-5	blevet	_	_	O	
75-6	opmærksomme	_	_	O	
75-7	på	_	_	O	
75-8	,	_	_	O	
75-9	at	_	_	O	
75-10	vi	_	_	O	
75-11	faktisk	_	_	O	
75-12	aldrig	_	_	O	
75-13	bruger	_	_	O	
75-14	stuen	_	_	O	
75-15	,	_	_	O	
75-16	når	_	_	O	
75-17	vi	_	_	O	
75-18	har	_	_	O	
75-19	gæster	_	_	O	
75-20	,	_	_	O	
75-21	men	_	_	O	
75-22	bliver	_	_	O	
75-23	siddende	_	_	O	
75-24	om	_	_	O	
75-25	spisebordet	_	_	O	
75-26	hele	_	_	O	
75-27	aftenen	_	_	O	
75-28	,	_	_	O	
75-29	da	_	_	O	
75-30	vi	_	_	O	
75-31	synes	_	_	O	
75-32	,	_	_	O	
75-33	der	_	_	O	
75-34	er	_	_	O	
75-35	for	_	_	O	
75-36	lidt	_	_	O	
75-37	plads	_	_	O	
75-38	i	_	_	O	
75-39	stuen	_	_	O	
75-40	.	_	_	O	

#id=76
